[init] Running as uid=1000 gid=1000 with /data as 'drwxrwsrwx 17 0 1000 4096 Apr 19 12:41 /data'
[init] Image info: buildtime=2026-04-16T18:42:03.172Z,version=java21,revision=97407c672fccc431e5eca6d4c1d008972b5f230f
[39m[mc-image-helper] 12:41:12.864 INFO  : Requested CurseForge modpack Modded Together-1.2.5 HOTFIX.zip is already installed for Modded Together
[0;39m[39m[mc-image-helper] 12:41:12.901 INFO  : NeoForge version 21.1.226 for minecraft version 1.21.1 is already installed
[0;39m[init] Copying any mods from /mods to /data/mods
[init] Copying any configs from /config to /data/config
[init] Using Aikar's flags
[init] Setting initial memory to 8G and max to 8G
[init] Using Forge supplied run.sh script...
[32m[12:41:17.418] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.226, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430] 
[m[32m[12:41:17.420] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS 
[m[32m[12:41:17.422] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.0-44-amd64 
[m[32m[12:41:17.913] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[12:41:17.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/data/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER 
[m[32m[12:41:18.166] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.226:server] 
[m[32m[12:41:18.186] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.226-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.226/neoforge-21.1.226-universal.jar]], reader: mod manifest] 
[m[32m[12:41:18.197] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "accents-neoforge-1.21.1-2.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.201] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "aces_spell_utils-1.2.5-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.211] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "AI-Improvements-1.21-0.5.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.214] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Alexandria-1.0.3.3.2+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.218] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "alexscaves-2.0.9.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.222] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "alexsmobs-1.22.17.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.227] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "alltheleaks-1.1.7+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.231] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "alshanex_familiars-1.21.1_v4.0.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.234] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "amendments-1.21-2.0.15-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.238] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Apotheosis-1.21.1-8.5.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.240] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "apothic_attributes_extension-2101.1.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.242] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ApothicAttributes-1.21.1-2.9.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.243] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "apothiccombat-1.2.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.245] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ApothicEnchanting-1.21.1-1.5.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.247] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ApothicSpawners-1.21.1-1.3.4.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.248] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "architectury-13.0.8-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.251] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ArmorStatues-v21.1.0-1.21.1-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.252] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ars_affinity-1.21.1-1.1.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.254] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ars_creo-1.21.1-5.2.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.256] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ars_elemental-1.21.1-0.7.9.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.259] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ars_hex-1.21.1-5.0.4b.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.267] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ars_nouveau-1.21.1-5.11.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.269] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "athena-neoforge-1.21-4.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
