Available Configuration Options
===============================

This file is automatically generated and shows all available config options.

canBreakBlocks           : Allow breaking blocks in structure (default: true)
canInteract              : Allow interaction with blocks (default: true)
canPlaceBlocks           : Allow placing blocks in structure (default: true)
allowPlayerPVP           : Allow PVP in structure (default: true)
allowCreatureSpawning    : Allow mob spawning in structure (default: true)
preventHostileSpawns     : Prevent hostile mob spawning in structure (default: false)
preventPassiveSpawns     : Prevent passive mob spawning in structure (default: false)
allowFireSpread          : Allow fire to spread in structure (default: true)
allowExplosions          : Allow explosions in structure (default: true)
allowItemPickup          : Allow picking up items in structure (default: true)
onlyProtectOriginalBlocks: Only protect blocks that were part of the original structure (default: false)
allowElytraFlight        : Allow elytra flight in structure (default: true)
allowEnderPearls         : Allow ender pearl usage in structure (default: true)
allowRiptide             : Allow riptide trident usage in structure (default: true)
allowCreativeFlight      : Allow creative flight in structure (default: true)
allowEnderTeleportation  : Allow all ender-based teleportation (pearls, chorus fruit) in structure (default: true)
creativeBypass           : Allow creative mode players to bypass player restrictions (default: false)
preventMobGriefing       : Prevent mob griefing (e.g., creeper explosions, enderman block picking, wither destruction) in structure (default: false)
interactionWhitelist     : Blocks that can always be interacted with (e.g., minecraft:lever, minecraft:button) (default: [])
interactionBlacklist     : Blocks that can never be interacted with (e.g., minecraft:repeater, minecraft:comparator) (default: [])
itemUseBlacklist         : Items that cannot be used in the structure (e.g., minecraft:boat, minecraft:water_bucket) (default: [])
itemUseWhitelist         : Items that can always be used in the structure, overrides blacklist (default: [])
blockBreakWhitelist      : Blocks that can always be broken, overrides canBreakBlocks restriction (e.g., minecraft:spawner, minecraft:chest) (default: [])
blockBreakBlacklist      : Blocks that can never be broken, even if canBreakBlocks is true (e.g., minecraft:bedrock, minecraft:barrier) (default: [])
blockPlaceWhitelist      : Blocks that can always be placed, overrides canPlaceBlocks restriction (e.g., minecraft:torch, minecraft:ladder) (default: [])
blockPlaceBlacklist      : Blocks that can never be placed, even if canPlaceBlocks is true (e.g., minecraft:tnt, minecraft:wither_skeleton_skull) (default: [])

Example JSON usage:
{
  "config": {
    "canBreakBlocks": true,
    "canInteract": true,
    "canPlaceBlocks": true,
    "allowPlayerPVP": true,
    "allowCreatureSpawning": true,
    "preventHostileSpawns": false,
    "preventPassiveSpawns": false,
    "allowFireSpread": true,
    "allowExplosions": true,
    "allowItemPickup": true,
    "onlyProtectOriginalBlocks": false,
    "allowElytraFlight": true,
    "allowEnderPearls": true,
    "allowRiptide": true,
    "allowCreativeFlight": true,
    "allowEnderTeleportation": true,
    "creativeBypass": false,
    "preventMobGriefing": false,
    "interactionWhitelist": [],
    "interactionBlacklist": [],
    "itemUseBlacklist": [],
    "itemUseWhitelist": [],
    "blockBreakWhitelist": [],
    "blockBreakBlacklist": [],
    "blockPlaceWhitelist": [],
    "blockPlaceBlacklist": []
  }
}
